root,state,guest_guess,size,mode,path
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,511x512,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/DiningRoomChair/MissIsoldeWren_dining_room_chair_startled_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,521x498,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/DrawingRoomCouch/MissIsoldeWren_drawing_room_couch_cover_face_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,537x509,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/DrawingRoomCouch/MissIsoldeWren_drawing_room_couch_shocked_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,221x530,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Idle/MissIsoldeWren_idle_front_neutral_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,325x546,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Idle/MissIsoldeWren_idle_tense_three_quarter_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,336x547,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Panic/MissIsoldeWren_panic_cover_face_recoil_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,364x551,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Panic/MissIsoldeWren_panic_scream_hands_up_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Panic/reference_locked_panic_166x297/MissIsoldeWren_reference_locked_panic_01_startled_recoil_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Panic/reference_locked_panic_166x297/MissIsoldeWren_reference_locked_panic_02_hands_near_face_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Panic/reference_locked_panic_166x297/MissIsoldeWren_reference_locked_panic_03_cover_face_cower_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Panic/reference_locked_panic_166x297/MissIsoldeWren_reference_locked_panic_04_braced_defensive_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Panic/reference_locked_panic_166x297/MissIsoldeWren_reference_locked_panic_05_run_left_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Panic/reference_locked_panic_166x297/MissIsoldeWren_reference_locked_panic_06_run_right_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Panic/reference_locked_panic_166x297/MissIsoldeWren_reference_locked_panic_07_turnaround_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Panic/reference_locked_panic_166x297/MissIsoldeWren_reference_locked_panic_08_run_start_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,566x562,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Shaking/MissIsoldeWren_shaking_seated_panic_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,566x562,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Shaking/MissIsoldeWren_shaking_seated_panic_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,566x562,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Shaking/MissIsoldeWren_shaking_seated_panic_03.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,566x562,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Shaking/MissIsoldeWren_shaking_seated_panic_04.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,566x562,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Shaking/MissIsoldeWren_shaking_seated_panic_05.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,566x562,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Shaking/MissIsoldeWren_shaking_seated_panic_06.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,436x623,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Shaking/MissIsoldeWren_shaking_standing_panic_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,436x623,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Shaking/MissIsoldeWren_shaking_standing_panic_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,436x623,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Shaking/MissIsoldeWren_shaking_standing_panic_03.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,436x623,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Shaking/MissIsoldeWren_shaking_standing_panic_04.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,436x623,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Shaking/MissIsoldeWren_shaking_standing_panic_05.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,436x623,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Shaking/MissIsoldeWren_shaking_standing_panic_06.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,496x497,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Sitting/MissIsoldeWren_sitting_idle_plain_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,494x490,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Sitting/MissIsoldeWren_sitting_tense_hands_clasped_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,277x549,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Surprised/MissIsoldeWren_surprised_front_startled_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,447x551,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Surprised/MissIsoldeWren_surprised_hand_to_chest_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,566x562,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Sweating/MissIsoldeWren_sweating_seated_panic_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,566x562,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Sweating/MissIsoldeWren_sweating_seated_panic_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,566x562,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Sweating/MissIsoldeWren_sweating_seated_panic_03.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,566x562,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Sweating/MissIsoldeWren_sweating_seated_panic_04.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,566x562,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Sweating/MissIsoldeWren_sweating_seated_panic_05.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,566x562,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Sweating/MissIsoldeWren_sweating_seated_panic_06.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,436x623,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Sweating/MissIsoldeWren_sweating_standing_panic_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,436x623,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Sweating/MissIsoldeWren_sweating_standing_panic_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,436x623,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Sweating/MissIsoldeWren_sweating_standing_panic_03.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,436x623,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Sweating/MissIsoldeWren_sweating_standing_panic_04.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,436x623,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Sweating/MissIsoldeWren_sweating_standing_panic_05.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,436x623,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Sweating/MissIsoldeWren_sweating_standing_panic_06.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,288x477,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Transitions/MissIsoldeWren_transition_stand_to_sit_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,264x401,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Transitions/MissIsoldeWren_transition_stand_to_sit_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,398x417,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Transitions/MissIsoldeWren_transition_stand_to_sit_03.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,441x447,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Transitions/MissIsoldeWren_transition_stand_to_sit_04.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,285x660,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Walking/MissIsoldeWren_walk_front_step_left_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,274x660,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Walking/MissIsoldeWren_walk_front_step_right_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,363x561,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Walking/MissIsoldeWren_walk_side_step_left_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,375x561,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/Walking/MissIsoldeWren_walk_side_step_right_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,review_sheet_or_process_evidence,Guest09_MissIsoldeWren,724x678,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/_ContactSheets/MissIsoldeWren_reference_locked_panic_166x297_contact_sheet.png
Assets/Art/Library/GeneratedSprites/StyleMatched,review_sheet_or_process_evidence,Guest09_MissIsoldeWren,1254x1254,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/_ContactSheets/MissIsoldeWren_reference_locked_panic_reaction_alpha.png
Assets/Art/Library/GeneratedSprites/StyleMatched,review_sheet_or_process_evidence,Guest09_MissIsoldeWren,1254x1254,RGB,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/_ContactSheets/MissIsoldeWren_reference_locked_panic_reaction_chroma.png
Assets/Art/Library/GeneratedSprites/StyleMatched,review_sheet_or_process_evidence,Guest09_MissIsoldeWren,1254x1254,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/_ContactSheets/MissIsoldeWren_reference_locked_panic_running_alpha.png
Assets/Art/Library/GeneratedSprites/StyleMatched,review_sheet_or_process_evidence,Guest09_MissIsoldeWren,1254x1254,RGB,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/_ContactSheets/MissIsoldeWren_reference_locked_panic_running_chroma.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,486x496,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/DiningRoomChair/MisterFlorianKnell_dining_room_chair_eating_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,544x496,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/DiningRoomChair/MisterFlorianKnell_dining_room_chair_roomstyle_braced_panic_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,473x518,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/DiningRoomChair/MisterFlorianKnell_dining_room_chair_roomstyle_idle_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,468x510,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/DiningRoomChair/MisterFlorianKnell_dining_room_chair_roomstyle_panic_cover_face_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,484x521,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/DiningRoomChair/MisterFlorianKnell_dining_room_chair_roomstyle_startled_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,494x520,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/DiningRoomChair/MisterFlorianKnell_dining_room_chair_startled_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,521x468,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/DrawingRoomCouch/MisterFlorianKnell_drawing_room_couch_cover_face_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,496x457,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/DrawingRoomCouch/MisterFlorianKnell_drawing_room_couch_roomstyle_face_covered_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,474x524,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/DrawingRoomCouch/MisterFlorianKnell_drawing_room_couch_roomstyle_idle_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,487x409,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/DrawingRoomCouch/MisterFlorianKnell_drawing_room_couch_roomstyle_panic_cover_face_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,497x522,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/DrawingRoomCouch/MisterFlorianKnell_drawing_room_couch_roomstyle_startled_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,531x482,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/DrawingRoomCouch/MisterFlorianKnell_drawing_room_couch_shocked_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,230x490,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/Idle/MisterFlorianKnell_idle_anxious_clutching_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,205x522,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/Idle/MisterFlorianKnell_idle_front_neutral_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,223x550,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/Idle/MisterFlorianKnell_idle_tense_three_quarter_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,249x508,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/Panic/MisterFlorianKnell_panic_cover_face_recoil_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,334x476,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/Panic/MisterFlorianKnell_panic_recoil_scream_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,315x544,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/Panic/MisterFlorianKnell_panic_scream_hands_up_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/Panic/reference_locked_panic_166x297/MisterFlorianKnell_reference_locked_panic_01_startled_recoil_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/Panic/reference_locked_panic_166x297/MisterFlorianKnell_reference_locked_panic_02_hands_near_face_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/Panic/reference_locked_panic_166x297/MisterFlorianKnell_reference_locked_panic_03_cover_face_cower_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,ArchivedOrLegacy_MisterFlorianKnell,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MisterFlorianKnell/Panic/reference_locked_panic_166x297/MisterFlorianKnell_reference_locked_panic_04_braced_defensive_166x297.png
